id,year,income
12001,1986,13391
12001,1987,14185
12001,1988,15256
12001,1989,16644
12001,1990,17476
12001,1991,17810
12001,1992,18359
12001,1993,19093
12001,1994,19888
12001,1995,20732
12001,1996,21360
12001,1997,22233
12001,1998,23325
12001,1999,23942
12001,2000,25161
12001,2001,26155
12001,2002,26612
12001,2003,27321
12001,2004,30481
12001,2005,32406
12001,2006,34052
12001,2007,35269
12001,2008,36183
12001,2009,34613
12001,2010,35924
12001,2011,37588
12001,2012,37607
12001,2013,38225
12003,1986,10909
12003,1987,11564
12003,1988,12371
12003,1989,12896
12003,1990,13603
12003,1991,13650
12003,1992,14171
12003,1993,14708
12003,1994,15340
12003,1995,15895
12003,1996,16518
12003,1997,17312
12003,1998,18299
12003,1999,19487
12003,2000,20067
12003,2001,20999
12003,2002,21399
12003,2003,22737
12003,2004,24018
12003,2005,24839
12003,2006,25686
12003,2007,26498
12003,2008,26380
12003,2009,25234
12003,2010,25639
12003,2011,26224
12003,2012,26472
12003,2013,26670
12005,1986,13441
12005,1987,13690
12005,1988,14535
12005,1989,15522
12005,1990,16630
12005,1991,17511
12005,1992,18247
12005,1993,19034
12005,1994,19415
12005,1995,20694
12005,1996,21385
12005,1997,22218
12005,1998,23332
12005,1999,23990
12005,2000,24972
12005,2001,26642
12005,2002,27598
12005,2003,29195
12005,2004,31014
12005,2005,33073
12005,2006,34736
12005,2007,36405
12005,2008,37175
12005,2009,35942
12005,2010,37214
12005,2011,38366
12005,2012,37843
12005,2013,37915
12007,1986,9749
12007,1987,10113
12007,1988,10911
12007,1989,11642
12007,1990,12185
12007,1991,12332
12007,1992,13298
12007,1993,13885
12007,1994,14411
12007,1995,15367
12007,1996,16560
12007,1997,17664
12007,1998,19016
12007,1999,18417
12007,2000,19573
12007,2001,20804
12007,2002,21203
12007,2003,21999
12007,2004,23419
12007,2005,24622
12007,2006,25672
12007,2007,26846
12007,2008,27717
12007,2009,27919
12007,2010,29052
12007,2011,30400
12007,2012,31763
12007,2013,32151
12009,1986,15456
12009,1987,16178
12009,1988,17274
12009,1989,18769
12009,1990,19069
12009,1991,19452
12009,1992,20290
12009,1993,20676
12009,1994,21171
12009,1995,21981
12009,1996,22739
12009,1997,24102
12009,1998,25172
12009,1999,25965
12009,2000,28307
12009,2001,29165
12009,2002,29684
12009,2003,30924
12009,2004,32644
12009,2005,34265
12009,2006,36413
12009,2007,37623
12009,2008,38046
12009,2009,36981
12009,2010,37431
12009,2011,39275
12009,2012,39223
12009,2013,39420
12011,1986,18741
12011,1987,19731
12011,1988,20856
12011,1989,22830
12011,1990,23521
12011,1991,23300
12011,1992,23994
12011,1993,24844
12011,1994,25342
12011,1995,26541
12011,1996,27425
12011,1997,27738
12011,1998,29341
12011,1999,29924
12011,2000,31478
12011,2001,32877
12011,2002,33804
12011,2003,34618
12011,2004,36599
12011,2005,39641
12011,2006,41934
12011,2007,43669
12011,2008,43195
12011,2009,40556
12011,2010,41411
12011,2011,42433
12011,2012,43161
12011,2013,43792
12013,1986,8586
12013,1987,9210
12013,1988,10323
12013,1989,10312
12013,1990,11482
12013,1991,11702
12013,1992,12347
12013,1993,12849
12013,1994,13302
12013,1995,14111
12013,1996,14265
12013,1997,15063
12013,1998,15512
12013,1999,16664
12013,2000,16561
12013,2001,18233
12013,2002,18101
12013,2003,18575
12013,2004,19082
12013,2005,20330
12013,2006,20835
12013,2007,21392
12013,2008,22004
12013,2009,21170
12013,2010,22439
12013,2011,22854
12013,2012,23043
12013,2013,23484
12015,1986,14826
12015,1987,15403
12015,1988,16567
12015,1989,18451
12015,1990,18327
12015,1991,18129
12015,1992,18831
12015,1993,19432
12015,1994,20407
12015,1995,21336
12015,1996,22408
12015,1997,23702
12015,1998,24951
12015,1999,25605
12015,2000,27189
12015,2001,27355
12015,2002,26568
12015,2003,27004
12015,2004,30323
12015,2005,32372
12015,2006,35047
12015,2007,36187
12015,2008,35833
12015,2009,33969
12015,2010,34369
12015,2011,36577
12015,2012,36911
12015,2013,37588
12017,1986,12457
12017,1987,13032
12017,1988,13904
12017,1989,15164
12017,1990,15392
12017,1991,15783
12017,1992,16371
12017,1993,17037
12017,1994,17837
12017,1995,18092
12017,1996,18829
12017,1997,20039
12017,1998,20980
12017,1999,22027
12017,2000,23408
12017,2001,23988
12017,2002,24292
12017,2003,25053
12017,2004,26249
12017,2005,28208
12017,2006,29786
12017,2007,31081
12017,2008,31591
12017,2009,31047
12017,2010,31936
12017,2011,33393
12017,2012,33935
12017,2013,34380
12019,1986,15707
12019,1987,16386
12019,1988,17231
12019,1989,18090
12019,1990,19227
12019,1991,19480
12019,1992,20034
12019,1993,20815
12019,1994,21576
12019,1995,22572
12019,1996,23661
12019,1997,24300
12019,1998,25611
12019,1999,26006
12019,2000,27731
12019,2001,28772
12019,2002,29004
12019,2003,30367
12019,2004,31126
12019,2005,32754
12019,2006,33910
12019,2007,34651
12019,2008,34715
12019,2009,33318
12019,2010,33593
12019,2011,34870
12019,2012,35773
12019,2013,35987
12021,1986,20242
12021,1987,22233
12021,1988,25602
12021,1989,27266
12021,1990,27233
12021,1991,27743
12021,1992,30040
12021,1993,31638
12021,1994,33090
12021,1995,33579
12021,1996,34654
12021,1997,36683
12021,1998,38388
12021,1999,39387
12021,2000,41080
12021,2001,43501
12021,2002,43439
12021,2003,44993
12021,2004,51149
12021,2005,55427
12021,2006,61875
12021,2007,64121
12021,2008,63809
12021,2009,54854
12021,2010,56499
12021,2011,59988
12021,2012,65042
12021,2013,64872
12023,1986,11317
12023,1987,11754
12023,1988,12687
12023,1989,13481
12023,1990,13962
12023,1991,14328
12023,1992,15117
12023,1993,15688
12023,1994,15938
12023,1995,16784
12023,1996,17585
12023,1997,18219
12023,1998,18913
12023,1999,19120
12023,2000,19683
12023,2001,21514
12023,2002,21101
12023,2003,21704
12023,2004,23433
12023,2005,24730
12023,2006,25029
12023,2007,26606
12023,2008,27246
12023,2009,26735
12023,2010,28132
12023,2011,29789
12023,2012,28623
12023,2013,29315
12027,1986,11124
12027,1987,12104
12027,1988,14022
12027,1989,14863
12027,1990,15055
12027,1991,16348
12027,1992,15941
12027,1993,16221
12027,1994,16494
12027,1995,16406
12027,1996,16569
12027,1997,16878
12027,1998,18247
12027,1999,17697
12027,2000,17491
12027,2001,18179
12027,2002,17611
12027,2003,17497
12027,2004,19730
12027,2005,20746
12027,2006,22207
12027,2007,22642
12027,2008,22876
12027,2009,22444
12027,2010,24103
12027,2011,25500
12027,2012,23413
12027,2013,24664
12029,1986,9050
12029,1987,9599
12029,1988,10419
12029,1989,11299
12029,1990,11548
12029,1991,11160
12029,1992,11738
12029,1993,12760
12029,1994,13191
12029,1995,13660
12029,1996,14133
12029,1997,14284
12029,1998,14944
12029,1999,15254
12029,2000,16017
12029,2001,17517
12029,2002,17321
12029,2003,17381
12029,2004,18738
12029,2005,19843
12029,2006,20139
12029,2007,20448
12029,2008,20520
12029,2009,20176
12029,2010,20824
12029,2011,21649
12029,2012,22462
12029,2013,23333
12031,1986,15610
12031,1987,16421
12031,1988,17209
12031,1989,18813
12031,1990,19597
12031,1991,19776
12031,1992,20375
12031,1993,21389
12031,1994,22286
12031,1995,23620
12031,1996,24471
12031,1997,25285
12031,1998,27027
12031,1999,27792
12031,2000,30051
12031,2001,30298
12031,2002,31256
12031,2003,32823
12031,2004,34331
12031,2005,36666
12031,2006,39437
12031,2007,40002
12031,2008,39907
12031,2009,37877
12031,2010,38720
12031,2011,39944
12031,2012,42111
12031,2013,42423
12033,1986,13565
12033,1987,14029
12033,1988,15076
12033,1989,16013
12033,1990,16820
12033,1991,17270
12033,1992,17920
12033,1993,18440
12033,1994,18882
12033,1995,19823
12033,1996,20893
12033,1997,21494
12033,1998,22423
12033,1999,23279
12033,2000,24595
12033,2001,25838
12033,2002,26556
12033,2003,27814
12033,2004,29561
12033,2005,30822
12033,2006,33138
12033,2007,34773
12033,2008,35333
12033,2009,34807
12033,2010,35522
12033,2011,37162
12033,2012,37967
12033,2013,38389
12035,1986,14610
12035,1987,15497
12035,1988,16266
12035,1989,16253
12035,1990,16052
12035,1991,16264
12035,1992,17788
12035,1993,18928
12035,1994,20153
12035,1995,20860
12035,1996,21616
12035,1997,22662
12035,1998,23707
12035,1999,24599
12035,2000,25093
12035,2001,25073
12035,2002,25044
12035,2003,26092
12035,2004,27665
12035,2005,29521
12035,2006,31294
12035,2007,32130
12035,2008,32558
12035,2009,31614
12035,2010,32837
12035,2011,34962
12035,2012,36482
12035,2013,36753
12037,1986,10671
12037,1987,10934
12037,1988,11504
12037,1989,12601
12037,1990,13628
12037,1991,13725
12037,1992,14608
12037,1993,14946
12037,1994,15844
12037,1995,16995
12037,1996,16760
12037,1997,17180
12037,1998,17569
12037,1999,18428
12037,2000,21958
12037,2001,24315
12037,2002,23387
12037,2003,24003
12037,2004,26067
12037,2005,28754
12037,2006,28187
12037,2007,29186
12037,2008,28634
12037,2009,27051
12037,2010,28142
12037,2011,28961
12037,2012,29444
12037,2013,30301
12039,1986,9281
12039,1987,9927
12039,1988,10941
12039,1989,12181
12039,1990,12665
12039,1991,13009
12039,1992,13974
12039,1993,14516
12039,1994,15076
12039,1995,16199
12039,1996,16566
12039,1997,17497
12039,1998,18510
12039,1999,19276
12039,2000,20259
12039,2001,21204
12039,2002,22236
12039,2003,23226
12039,2004,24752
12039,2005,26274
12039,2006,27449
12039,2007,27715
12039,2008,28114
12039,2009,27425
12039,2010,27233
12039,2011,28743
12039,2012,27762
12039,2013,28290
12041,1986,10532
12041,1987,10734
12041,1988,11217
12041,1989,11908
12041,1990,12315
12041,1991,12776
12041,1992,14311
12041,1993,14466
12041,1994,14808
12041,1995,15481
12041,1996,16309
12041,1997,17415
12041,1998,18754
12041,1999,20140
12041,2000,20675
12041,2001,23594
12041,2002,23755
12041,2003,24094
12041,2004,26459
12041,2005,27259
12041,2006,28604
12041,2007,29387
12041,2008,29677
12041,2009,29229
12041,2010,30675
12041,2011,31727
12041,2012,33029
12041,2013,33491
12043,1986,9708
12043,1987,10171
12043,1988,11648
12043,1989,12384
12043,1990,13413
12043,1991,14269
12043,1992,14837
12043,1993,15199
12043,1994,15184
12043,1995,15541
12043,1996,14464
12043,1997,14851
12043,1998,16054
12043,1999,16503
12043,2000,17606
12043,2001,20641
12043,2002,18845
12043,2003,18716
12043,2004,20000
12043,2005,20555
12043,2006,21846
12043,2007,22901
12043,2008,22141
12043,2009,21706
12043,2010,22606
12043,2011,23669
12043,2012,23833
12043,2013,24421
12045,1986,10785
12045,1987,11033
12045,1988,11666
12045,1989,12424
12045,1990,13230
12045,1991,14009
12045,1992,15305
12045,1993,15770
12045,1994,16210
12045,1995,17169
12045,1996,17978
12045,1997,18823
12045,1998,18849
12045,1999,18877
12045,2000,17160
12045,2001,18975
12045,2002,19018
12045,2003,19956
12045,2004,21679
12045,2005,22804
12045,2006,24482
12045,2007,24974
12045,2008,25975
12045,2009,24657
12045,2010,25597
12045,2011,26546
12045,2012,26615
12045,2013,27053
12047,1986,9795
12047,1987,10380
12047,1988,10811
12047,1989,11530
12047,1990,12069
12047,1991,11881
12047,1992,12629
12047,1993,12588
12047,1994,12923
12047,1995,13583
12047,1996,14007
12047,1997,14553
12047,1998,14561
12047,1999,14722
12047,2000,14744
12047,2001,14286
12047,2002,14100
12047,2003,14900
12047,2004,15849
12047,2005,17244
12047,2006,17491
12047,2007,18278
12047,2008,18898
12047,2009,18397
12047,2010,19587
12047,2011,20870
12047,2012,20163
12047,2013,20807
12049,1986,11171
12049,1987,11975
12049,1988,14790
12049,1989,15464
12049,1990,15522
12049,1991,15668
12049,1992,14454
12049,1993,14419
12049,1994,14854
12049,1995,15298
12049,1996,15643
12049,1997,16203
12049,1998,17213
12049,1999,17473
12049,2000,18048
12049,2001,19260
12049,2002,18980
12049,2003,19369
12049,2004,21255
12049,2005,22447
12049,2006,22788
12049,2007,23130
12049,2008,24032
12049,2009,23451
12049,2010,25191
12049,2011,26793
12049,2012,25311
12049,2013,25752
12051,1986,13079
12051,1987,13937
12051,1988,15773
12051,1989,15684
12051,1990,16485
12051,1991,17369
12051,1992,17147
12051,1993,17878
12051,1994,17542
12051,1995,18053
12051,1996,17654
12051,1997,18177
12051,1998,19975
12051,1999,20051
12051,2000,20609
12051,2001,21838
12051,2002,22598
12051,2003,22365
12051,2004,23194
12051,2005,24565
12051,2006,26539
12051,2007,27201
12051,2008,26339
12051,2009,26116
12051,2010,27910
12051,2011,28531
12051,2012,29319
12051,2013,30973
12053,1986,12584
12053,1987,13170
12053,1988,14732
12053,1989,15738
12053,1990,15911
12053,1991,15908
12053,1992,16512
12053,1993,17092
12053,1994,17872
12053,1995,18984
12053,1996,20082
12053,1997,21263
12053,1998,22388
12053,1999,23126
12053,2000,24758
12053,2001,25119
12053,2002,25510
12053,2003,26113
12053,2004,26721
12053,2005,27594
12053,2006,28926
12053,2007,29800
12053,2008,29742
12053,2009,29230
12053,2010,30367
12053,2011,31203
12053,2012,30965
12053,2013,31422
12055,1986,13587
12055,1987,13980
12055,1988,15247
12055,1989,16380
12055,1990,16527
12055,1991,16699
12055,1992,17058
12055,1993,17417
12055,1994,17954
12055,1995,18580
12055,1996,18924
12055,1997,19475
12055,1998,20471
12055,1999,20703
12055,2000,21373
12055,2001,22432
12055,2002,23107
12055,2003,23722
12055,2004,24613
12055,2005,25635
12055,2006,27180
12055,2007,28436
12055,2008,28571
12055,2009,28323
12055,2010,29696
12055,2011,30723
12055,2012,30393
12055,2013,30962
12057,1986,14073
12057,1987,14888
12057,1988,15941
12057,1989,17299
12057,1990,18282
12057,1991,18748
12057,1992,19566
12057,1993,20331
12057,1994,21424
12057,1995,22811
12057,1996,24006
12057,1997,25046
12057,1998,26632
12057,1999,27789
12057,2000,29552
12057,2001,30002
12057,2002,30324
12057,2003,31593
12057,2004,33258
12057,2005,35095
12057,2006,37183
12057,2007,38077
12057,2008,37914
12057,2009,36389
12057,2010,38466
12057,2011,38951
12057,2012,40206
12057,2013,40680
12059,1986,9094
12059,1987,9325
12059,1988,10199
12059,1989,11006
12059,1990,11494
12059,1991,12140
12059,1992,12999
12059,1993,13511
12059,1994,14182
12059,1995,14662
12059,1996,15533
12059,1997,15950
12059,1998,16832
12059,1999,17351
12059,2000,18272
12059,2001,20036
12059,2002,19943
12059,2003,20616
12059,2004,21923
12059,2005,23109
12059,2006,24218
12059,2007,24875
12059,2008,24729
12059,2009,24815
12059,2010,25793
12059,2011,26538
12059,2012,27123
12059,2013,27347
12061,1986,18583
12061,1987,20232
12061,1988,22626
12061,1989,24272
12061,1990,25638
12061,1991,26270
12061,1992,27052
12061,1993,27709
12061,1994,28904
12061,1995,31205
12061,1996,32853
12061,1997,34289
12061,1998,36109
12061,1999,37135
12061,2000,38712
12061,2001,40316
12061,2002,40383
12061,2003,41700
12061,2004,47914
12061,2005,50535
12061,2006,56110
12061,2007,56573
12061,2008,56287
12061,2009,47691
12061,2010,48306
12061,2011,51890
12061,2012,54501
12061,2013,54448
12063,1986,9900
12063,1987,10582
12063,1988,11725
12063,1989,12699
12063,1990,13553
12063,1991,14224
12063,1992,14668
12063,1993,14898
12063,1994,15315
12063,1995,15763
12063,1996,16512
12063,1997,16816
12063,1998,17509
12063,1999,18424
12063,2000,18956
12063,2001,20430
12063,2002,21209
12063,2003,22940
12063,2004,22880
12063,2005,24566
12063,2006,24794
12063,2007,26180
12063,2008,26621
12063,2009,27044
12063,2010,28724
12063,2011,29678
12063,2012,29476
12063,2013,30037
12065,1986,10386
12065,1987,11123
12065,1988,12176
12065,1989,13123
12065,1990,14257
12065,1991,14415
12065,1992,14806
12065,1993,15566
12065,1994,16299
12065,1995,17307
12065,1996,18336
12065,1997,19002
12065,1998,20287
12065,1999,21260
12065,2000,24664
12065,2001,25846
12065,2002,24994
12065,2003,25948
12065,2004,26225
12065,2005,27409
12065,2006,28320
12065,2007,29871
12065,2008,29662
12065,2009,28809
12065,2010,29373
12065,2011,30113
12065,2012,30674
12065,2013,31183
12067,1986,10747
12067,1987,9907
12067,1988,10217
12067,1989,11706
12067,1990,12396
12067,1991,12676
12067,1992,13697
12067,1993,14056
12067,1994,14474
12067,1995,13804
12067,1996,14997
12067,1997,16690
12067,1998,16861
12067,1999,17446
12067,2000,15742
12067,2001,16325
12067,2002,15071
12067,2003,15563
12067,2004,17315
12067,2005,16854
12067,2006,16222
12067,2007,18662
12067,2008,19871
12067,2009,18543
12067,2010,19171
12067,2011,19590
12067,2012,19995
12067,2013,20294
12069,1986,14465
12069,1987,14906
12069,1988,15588
12069,1989,17157
12069,1990,17583
12069,1991,17442
12069,1992,18363
12069,1993,19181
12069,1994,19970
12069,1995,21181
12069,1996,22296
12069,1997,23306
12069,1998,24688
