id,year,income
12069,1999,25594
12069,2000,26848
12069,2001,27761
12069,2002,27611
12069,2003,28624
12069,2004,29598
12069,2005,30556
12069,2006,31951
12069,2007,33186
12069,2008,33370
12069,2009,31733
12069,2010,32612
12069,2011,33629
12069,2012,34445
12069,2013,34782
12071,1986,16123
12071,1987,16964
12071,1988,18162
12071,1989,20190
12071,1990,20438
12071,1991,20440
12071,1992,21228
12071,1993,21933
12071,1994,22715
12071,1995,24174
12071,1996,24961
12071,1997,25853
12071,1998,27391
12071,1999,28272
12071,2000,30014
12071,2001,32013
12071,2002,32421
12071,2003,33238
12071,2004,36303
12071,2005,38649
12071,2006,41536
12071,2007,41367
12071,2008,42027
12071,2009,40471
12071,2010,40667
12071,2011,42777
12071,2012,42386
12071,2013,42795
12073,1986,14045
12073,1987,14985
12073,1988,16151
12073,1989,17474
12073,1990,18484
12073,1991,18851
12073,1992,19742
12073,1993,20452
12073,1994,21157
12073,1995,22436
12073,1996,23322
12073,1997,23981
12073,1998,25567
12073,1999,26778
12073,2000,27481
12073,2001,29694
12073,2002,29548
12073,2003,30282
12073,2004,32102
12073,2005,34150
12073,2006,35466
12073,2007,36589
12073,2008,36695
12073,2009,35560
12073,2010,37420
12073,2011,39857
12073,2012,37644
12073,2013,38345
12075,1986,10233
12075,1987,10643
12075,1988,11713
12075,1989,12417
12075,1990,12995
12075,1991,13506
12075,1992,14419
12075,1993,14902
12075,1994,15377
12075,1995,15763
12075,1996,16655
12075,1997,17394
12075,1998,18235
12075,1999,18682
12075,2000,19196
12075,2001,21026
12075,2002,20179
12075,2003,21110
12075,2004,22808
12075,2005,24331
12075,2006,24978
12075,2007,25406
12075,2008,25518
12075,2009,25129
12075,2010,26865
12075,2011,27954
12075,2012,28114
12075,2013,29002
12077,1986,9689
12077,1987,9956
12077,1988,10873
12077,1989,11825
12077,1990,12598
12077,1991,12689
12077,1992,13558
12077,1993,14015
12077,1994,14069
12077,1995,14471
12077,1996,15183
12077,1997,15667
12077,1998,16124
12077,1999,16830
12077,2000,17799
12077,2001,19648
12077,2002,19977
12077,2003,20809
12077,2004,22082
12077,2005,22492
12077,2006,23334
12077,2007,24330
12077,2008,24361
12077,2009,23785
12077,2010,24652
12077,2011,24892
12077,2012,24833
12077,2013,25062
12079,1986,9591
12079,1987,9971
12079,1988,10704
12079,1989,11117
12079,1990,11844
12079,1991,12159
12079,1992,12580
12079,1993,12812
12079,1994,13359
12079,1995,14287
12079,1996,14879
12079,1997,15600
12079,1998,16063
12079,1999,16762
12079,2000,17449
12079,2001,18421
12079,2002,18504
12079,2003,19223
12079,2004,20308
12079,2005,21545
12079,2006,22086
12079,2007,22877
12079,2008,23408
12079,2009,23170
12079,2010,24228
12079,2011,25221
12079,2012,25695
12079,2013,26557
12081,1986,15919
12081,1987,16745
12081,1988,17699
12081,1989,19720
12081,1990,20323
12081,1991,20344
12081,1992,21467
12081,1993,22155
12081,1994,23100
12081,1995,25028
12081,1996,26048
12081,1997,27200
12081,1998,29346
12081,1999,30516
12081,2000,32067
12081,2001,33172
12081,2002,33271
12081,2003,33615
12081,2004,36109
12081,2005,38844
12081,2006,41021
12081,2007,42075
12081,2008,41007
12081,2009,38341
12081,2010,39731
12081,2011,42550
12081,2012,41844
12081,2013,42104
12083,1986,12574
12083,1987,13242
12083,1988,14185
12083,1989,15301
12083,1990,15814
12083,1991,15723
12083,1992,16438
12083,1993,17273
12083,1994,17936
12083,1995,18804
12083,1996,19780
12083,1997,20517
12083,1998,21824
12083,1999,22641
12083,2000,23807
12083,2001,24472
12083,2002,24394
12083,2003,25425
12083,2004,27133
12083,2005,29161
12083,2006,31185
12083,2007,31960
12083,2008,32041
12083,2009,31030
12083,2010,32293
12083,2011,34810
12083,2012,34027
12083,2013,34437
12085,1986,20812
12085,1987,22152
12085,1988,24571
12085,1989,27806
12085,1990,29735
12085,1991,29576
12085,1992,30607
12085,1993,31496
12085,1994,31974
12085,1995,34849
12085,1996,36279
12085,1997,38001
12085,1998,40301
12085,1999,41842
12085,2000,43764
12085,2001,44971
12085,2002,43522
12085,2003,44396
12085,2004,48728
12085,2005,52018
12085,2006,58267
12085,2007,59733
12085,2008,57187
12085,2009,49710
12085,2010,50485
12085,2011,52545
12085,2012,54317
12085,2013,54205
12086,1986,15155
12086,1987,15993
12086,1988,16815
12086,1989,17968
12086,1990,18423
12086,1991,18651
12086,1992,19182
12086,1993,20124
12086,1994,20514
12086,1995,21345
12086,1996,21969
12086,1997,22558
12086,1998,23890
12086,1999,24654
12086,2000,26210
12086,2001,27583
12086,2002,28444
12086,2003,29185
12086,2004,30780
12086,2005,32950
12086,2006,35833
12086,2007,36646
12086,2008,37025
12086,2009,35329
12086,2010,36592
12086,2011,38242
12086,2012,39467
12086,2013,39880
12087,1986,16634
12087,1987,17732
12087,1988,19159
12087,1989,21816
12087,1990,23123
12087,1991,23336
12087,1992,24393
12087,1993,26019
12087,1994,26196
12087,1995,28289
12087,1996,29576
12087,1997,31250
12087,1998,34255
12087,1999,35098
12087,2000,38757
12087,2001,39134
12087,2002,38952
12087,2003,41018
12087,2004,45889
12087,2005,52060
12087,2006,59026
12087,2007,61962
12087,2008,60092
12087,2009,53712
12087,2010,55362
12087,2011,55736
12087,2012,58430
12087,2013,57829
12089,1986,15857
12089,1987,16048
12089,1988,16823
12089,1989,18056
12089,1990,18635
12089,1991,19101
12089,1992,19876
12089,1993,21184
12089,1994,21717
12089,1995,23146
12089,1996,24785
12089,1997,25979
12089,1998,27596
12089,1999,28821
12089,2000,31102
12089,2001,32274
12089,2002,32532
12089,2003,33883
12089,2004,36975
12089,2005,39966
12089,2006,42904
12089,2007,44862
12089,2008,45220
12089,2009,41906
12089,2010,44409
12089,2011,46183
12089,2012,45723
12089,2013,45817
12091,1986,14359
12091,1987,15284
12091,1988,16266
12091,1989,17552
12091,1990,18747
12091,1991,19450
12091,1992,20545
12091,1993,21247
12091,1994,21751
12091,1995,23134
12091,1996,24244
12091,1997,25533
12091,1998,26828
12091,1999,28343
12091,2000,29345
12091,2001,30659
12091,2002,33015
12091,2003,35473
12091,2004,36642
12091,2005,39496
12091,2006,42167
12091,2007,43805
12091,2008,44047
12091,2009,42044
12091,2010,43383
12091,2011,44479
12091,2012,44903
12091,2013,45277
12093,1986,11064
12093,1987,11425
12093,1988,12431
12093,1989,13018
12093,1990,13641
12093,1991,13715
12093,1992,14003
12093,1993,14473
12093,1994,14901
12093,1995,15647
12093,1996,16292
12093,1997,16625
12093,1998,16997
12093,1999,17354
12093,2000,17881
12093,2001,19171
12093,2002,19052
12093,2003,19562
12093,2004,21509
12093,2005,22606
12093,2006,23735
12093,2007,24791
12093,2008,25085
12093,2009,24711
12093,2010,25105
12093,2011,26315
12093,2012,26517
12093,2013,27423
12095,1986,15570
12095,1987,16286
12095,1988,17531
12095,1989,18617
12095,1990,19015
12095,1991,18756
12095,1992,19389
12095,1993,20128
12095,1994,20590
12095,1995,21745
12095,1996,22812
12095,1997,23712
12095,1998,25098
12095,1999,26292
12095,2000,27867
12095,2001,28213
12095,2002,28809
12095,2003,29650
12095,2004,31196
12095,2005,33170
12095,2006,35294
12095,2007,35859
12095,2008,35881
12095,2009,33683
12095,2010,34794
12095,2011,36333
12095,2012,37479
12095,2013,37844
12097,1986,12894
12097,1987,13634
12097,1988,14554
12097,1989,15323
12097,1990,15114
12097,1991,14565
12097,1992,15215
12097,1993,15582
12097,1994,16125
12097,1995,16738
12097,1996,17381
12097,1997,18077
12097,1998,19037
12097,1999,19928
12097,2000,20826
12097,2001,21816
12097,2002,21312
12097,2003,21783
12097,2004,22386
12097,2005,23944
12097,2006,24712
12097,2007,25423
12097,2008,25839
12097,2009,25042
12097,2010,26162
12097,2011,26823
12097,2012,26865
12097,2013,27019
12099,1986,21994
12099,1987,23447
12099,1988,25308
12099,1989,27830
12099,1990,29653
12099,1991,30987
12099,1992,32056
12099,1993,33125
12099,1994,33703
12099,1995,35576
12099,1996,37350
12099,1997,38220
12099,1998,40462
12099,1999,41360
12099,2000,44596
12099,2001,44982
12099,2002,44949
12099,2003,44934
12099,2004,48671
12099,2005,51831
12099,2006,56336
12099,2007,59139
12099,2008,57321
12099,2009,50938
12099,2010,51111
12099,2011,54616
12099,2012,57252
12099,2013,57985
12101,1986,13146
12101,1987,13515
12101,1988,14417
12101,1989,15500
12101,1990,15876
12101,1991,15941
12101,1992,16616
12101,1993,17148
12101,1994,17844
12101,1995,18963
12101,1996,19597
12101,1997,20497
12101,1998,21282
12101,1999,21986
12101,2000,23272
12101,2001,23999
12101,2002,24478
12101,2003,25369
12101,2004,26249
12101,2005,27252
12101,2006,28645
12101,2007,29999
12101,2008,30249
12101,2009,29569
12101,2010,30944
12101,2011,32479
12101,2012,32318
12101,2013,32975
12103,1986,17609
12103,1987,18223
12103,1988,19250
12103,1989,21421
12103,1990,21528
12103,1991,21549
12103,1992,22429
12103,1993,24011
12103,1994,24390
12103,1995,25897
12103,1996,27072
12103,1997,28476
12103,1998,29942
12103,1999,30709
12103,2000,32973
12103,2001,33314
12103,2002,34317
12103,2003,35366
12103,2004,37534
12103,2005,40187
12103,2006,42674
12103,2007,43846
12103,2008,43602
12103,2009,40932
12103,2010,43197
12103,2011,45843
12103,2012,45037
12103,2013,45574
12105,1986,12858
12105,1987,13642
12105,1988,14710
12105,1989,15830
12105,1990,16191
12105,1991,16511
12105,1992,17154
12105,1993,17868
12105,1994,18938
12105,1995,20007
12105,1996,20896
12105,1997,21276
12105,1998,23002
12105,1999,23858
12105,2000,24582
12105,2001,25467
12105,2002,25686
12105,2003,26658
12105,2004,28792
12105,2005,30658
12105,2006,31867
12105,2007,32588
12105,2008,32758
12105,2009,31307
12105,2010,32893
12105,2011,34873
12105,2012,33647
12105,2013,34393
12107,1986,10677
12107,1987,10786
12107,1988,11690
12107,1989,12041
12107,1990,12560
12107,1991,12994
12107,1992,14067
12107,1993,14804
12107,1994,15030
12107,1995,16142
12107,1996,16288
12107,1997,16764
12107,1998,17349
12107,1999,18084
12107,2000,19152
12107,2001,20000
12107,2002,20472
12107,2003,21774
12107,2004,22349
12107,2005,23434
12107,2006,24383
12107,2007,25508
12107,2008,26479
12107,2009,26312
12107,2010,27725
12107,2011,28379
12107,2012,28090
12107,2013,28594
12109,1986,16955
12109,1987,18530
12109,1988,20543
12109,1989,22306
12109,1990,23345
12109,1991,23795
12109,1992,25661
12109,1993,26219
12109,1994,27154
12109,1995,28856
12109,1996,30410
12109,1997,32913
12109,1998,35861
12109,1999,37332
12109,2000,39417
12109,2001,39218
12109,2002,38784
12109,2003,39252
12109,2004,43083
12109,2005,45977
12109,2006,49498
12109,2007,51041
12109,2008,50935
12109,2009,46869
12109,2010,49029
12109,2011,51056
12109,2012,54156
12109,2013,54082
12111,1986,12778
12111,1987,13414
12111,1988,15120
12111,1989,15921
12111,1990,15870
12111,1991,16002
12111,1992,16261
12111,1993,16883
12111,1994,17489
12111,1995,18650
12111,1996,19381
12111,1997,20037
12111,1998,21132
12111,1999,21697
12111,2000,23098
12111,2001,24014
12111,2002,24066
12111,2003,24455
12111,2004,26983
12111,2005,27683
12111,2006,28282
12111,2007,28926
12111,2008,29941
12111,2009,28832
12111,2010,29742
12111,2011,31289
12111,2012,30932
12111,2013,31182
12113,1986,13774
12113,1987,14295
12113,1988,15016
12113,1989,15755
12113,1990,16486
12113,1991,17265
12113,1992,18106
12113,1993,18669
12113,1994,19462
12113,1995,20121
12113,1996,21345
12113,1997,22106
12113,1998,22856
12113,1999,23521
12113,2000,25167
12113,2001,26421
12113,2002,26362
12113,2003,27382
12113,2004,29403
12113,2005,31068
12113,2006,33300
12113,2007,34541
12113,2008,35031
12113,2009,34728
12113,2010,35337
12113,2011,36779
12113,2012,37542
12113,2013,37739
12115,1986,20736
12115,1987,22068
12115,1988,23641
12115,1989,27303
12115,1990,27957
12115,1991,27665
12115,1992,29014
12115,1993,29684
12115,1994,31278
12115,1995,32073
12115,1996,33582
12115,1997,35381
12115,1998,37782
12115,1999,38684
12115,2000,41315
12115,2001,41757
12115,2002,42385
12115,2003,43316
12115,2004,47040
12115,2005,50082
12115,2006,54360
12115,2007,55755
12115,2008,55318
12115,2009,50189
12115,2010,51177
12115,2011,54569
12115,2012,56244
12115,2013,56661
12117,1986,15742
12117,1987,16525
12117,1988,18113
12117,1989,19389
12117,1990,19761
12117,1991,21465
12117,1992,22307
12117,1993,23181
12117,1994,23839
12117,1995,24747
12117,1996,25992
12117,1997,27337
12117,1998,29134
12117,1999,30489
12117,2000,31966
12117,2001,33390
12117,2002,34070
12117,2003,35311
12117,2004,37925
12117,2005,40176
12117,2006,42579
12117,2007,44152
12117,2008,43435
12117,2009,40022
12117,2010,40112
12117,2011,41066
12117,2012,42484
12117,2013,42986
12119,1986,9941
12119,1987,10518
12119,1988,11329
12119,1989,12141
12119,1990,12425
12119,1991,12760
12119,1992,13526
12119,1993,13889
12119,1994,14336
12119,1995,14839
12119,1996,14836
12119,1997,14922
12119,1998,15549
12119,1999,15971
12119,2000,16508
12119,2001,18029
12119,2002,18209
12119,2003,19630
12119,2004,21705
12119,2005,23515
12119,2006,25103
12119,2007,25920
12119,2008,27601
12119,2009,27838
12119,2010,30094
12119,2011,34124
12119,2012,36921
12119,2013,37206
12121,1986,10746
12121,1987,11120
12121,1988,12626
12121,1989,13761
12121,1990,14743
12121,1991,15001
12121,1992,15723
12121,1993,16166
12121,1994,16727
12121,1995,17843
12121,1996,18550
12121,1997,18571
12121,1998,19480
12121,1999,19791
12121,2000,20013
12121,2001,21603
12121,2002,21688
12121,2003,22349
12121,2004,23894
12121,2005,24836
12121,2006,25867
12121,2007,27554
12121,2008,27364
12121,2009,26271
12121,2010,27383
12121,2011,27586
12121,2012,27809
12121,2013,28501
12123,1986,11329
12123,1987,11380
12123,1988,12479
12123,1989,13138
12123,1990,13718
12123,1991,13784
12123,1992,14859
12123,1993,15225
12123,1994,16374
12123,1995,16803
12123,1996,17030
12123,1997,17563
12123,1998,18306
12123,1999,18529
12123,2000,19764
12123,2001,20453
12123,2002,20516
12123,2003,20257
12123,2004,21819
12123,2005,23240
12123,2006,23909
12123,2007,24710
12123,2008,24822
12123,2009,24696
12123,2010,26370
12123,2011,27557
12123,2012,26790
12123,2013,27395
12125,1986,7625
12125,1987,8208
12125,1988,9223
12125,1989,9666
12125,1990,10041
12125,1991,9636
12125,1992,10307
12125,1993,10511
12125,1994,10637
12125,1995,11493
12125,1996,11757
12125,1997,12782
12125,1998,13155
12125,1999,13479
12125,2000,14118
12125,2001,14570
12125,2002,14750
12125,2003,15976
12125,2004,16723
12125,2005,17372
12125,2006,18418
12125,2007,18390
12125,2008,18156
12125,2009,18884
12125,2010,19411
12125,2011,20081
12125,2012,19985
12125,2013,20321
12127,1986,14057
12127,1987,14584
12127,1988,15430
12127,1989,16435
12127,1990,16730
12127,1991,16745
12127,1992,17275
12127,1993,17869
12127,1994,18499
12127,1995,19577
12127,1996,20555
12127,1997,21362
12127,1998,22267
12127,1999,22952
12127,2000,24298
12127,2001,25658
12127,2002,26075
12127,2003,26866
12127,2004,28844
12127,2005,30108
12127,2006,31656
12127,2007,33010
12127,2008,33219
12127,2009,31530
12127,2010,32763
12127,2011,33659
12127,2012,34182
12127,2013,34530
12129,1986,11176
12129,1987,11790
12129,1988,12889
12129,1989,14075
12129,1990,14636
12129,1991,14856
12129,1992,15160
12129,1993,15453
12129,1994,16026
12129,1995,18236
12129,1996,19203
12129,1997,20324
12129,1998,21024
12129,1999,21553
12129,2000,23275
12129,2001,24674
12129,2002,23996
12129,2003,24656
12129,2004,25766
12129,2005,26997
12129,2006,28237
12129,2007,29594
12129,2008,30723
12129,2009,28873
12129,2010,29207
12129,2011,29974
12129,2012,30256
12129,2013,30699
12131,1986,10009
12131,1987,10010
12131,1988,10805
12131,1989,11618
12131,1990,12645
12131,1991,13065
12131,1992,13978
12131,1993,14923
12131,1994,15462
12131,1995,16223
12131,1996,16755
12131,1997,16960
12131,1998,17871
12131,1999,18527
12131,2000,19723
12131,2001,21326
12131,2002,23833
12131,2003,23505
12131,2004,26042
12131,2005,28604
12131,2006,30916
12131,2007,31725
12131,2008,32477
12131,2009,31231
12131,2010,33456
12131,2011,36498
12131,2012,38072
12131,2013,37976
12133,1986,9734
12133,1987,10122
12133,1988,10854
12133,1989,11517
12133,1990,12214
12133,1991,12930
12133,1992,13955
12133,1993,14194
12133,1994,14876
12133,1995,15419
12133,1996,15789
12133,1997,16387
12133,1998,17101
12133,1999,17605
12133,2000,18232
12133,2001,18838
12133,2002,19285
12133,2003,20297
12133,2004,21488
12133,2005,22983
12133,2006,23632
12133,2007,24660
12133,2008,23971
12133,2009,23741
12133,2010,24760
12133,2011,25323
12133,2012,24703
12133,2013,25248
